,Retrieve_date,File_name,VM_serial,Code,Description,Values
821,2019-12-03 11:44:44,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203114505.daa,1190468,LA102,Product Number,6
822,2019-12-03 11:44:44,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203114505.daa,1190468,LA103,Price,100
823,2019-12-03 11:44:44,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203114505.daa,1190468,LA104,Number of Vends Since Last Reset,0
824,2019-12-03 11:44:44,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203114505.daa,1190468,LA105,Number Of Vends Since Initialisation,0
825,2019-12-03 11:44:44,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203114505.daa,1190468,LA101,Pricelist Number,3
826,2019-12-03 11:44:44,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203114505.daa,1190468,LA102,Product Number,7
827,2019-12-03 11:44:44,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203114505.daa,1190468,LA103,Price,100
828,2019-12-03 11:44:44,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203114505.daa,1190468,LA104,Number of Vends Since Last Reset,0
829,2019-12-03 11:44:44,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203114505.daa,1190468,LA105,Number Of Vends Since Initialisation,0
830,2019-12-03 11:44:44,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203114505.daa,1190468,LA101,Pricelist Number,3
831,2019-12-03 11:44:44,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203114505.daa,1190468,LA102,Product Number,8
832,2019-12-03 11:44:44,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203114505.daa,1190468,LA103,Price,100
833,2019-12-03 11:44:44,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203114505.daa,1190468,LA104,Number of Vends Since Last Reset,0
834,2019-12-03 11:44:44,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203114505.daa,1190468,LA105,Number Of Vends Since Initialisation,0
835,2019-12-03 11:44:44,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203114505.daa,1190468,LA101,Pricelist Number,3
836,2019-12-03 11:44:44,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203114505.daa,1190468,LA102,Product Number,9
837,2019-12-03 11:44:44,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203114505.daa,1190468,LA103,Price,100
838,2019-12-03 11:44:44,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203114505.daa,1190468,LA104,Number of Vends Since Last Reset,0
839,2019-12-03 11:44:44,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203114505.daa,1190468,LA105,Number Of Vends Since Initialisation,0
840,2019-12-03 11:44:44,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203114505.daa,1190468,LA101,Pricelist Number,3
841,2019-12-03 11:44:44,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203114505.daa,1190468,LA102,Product Number,10
842,2019-12-03 11:44:44,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203114505.daa,1190468,LA103,Price,100
843,2019-12-03 11:44:44,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203114505.daa,1190468,LA104,Number of Vends Since Last Reset,0
844,2019-12-03 11:44:44,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203114505.daa,1190468,LA105,Number Of Vends Since Initialisation,0
845,2019-12-03 11:44:44,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203114505.daa,1190468,LA101,Pricelist Number,3
846,2019-12-03 11:44:44,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203114505.daa,1190468,LA102,Product Number,12
847,2019-12-03 11:44:44,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203114505.daa,1190468,LA103,Price,100
848,2019-12-03 11:44:44,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203114505.daa,1190468,LA104,Number of Vends Since Last Reset,0
849,2019-12-03 11:44:44,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203114505.daa,1190468,LA105,Number Of Vends Since Initialisation,0
850,2019-12-03 11:44:44,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203114505.daa,1190468,LA101,Pricelist Number,3
851,2019-12-03 11:44:44,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203114505.daa,1190468,LA102,Product Number,13
852,2019-12-03 11:44:44,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203114505.daa,1190468,LA103,Price,100
853,2019-12-03 11:44:44,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203114505.daa,1190468,LA104,Number of Vends Since Last Reset,0
854,2019-12-03 11:44:44,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203114505.daa,1190468,LA105,Number Of Vends Since Initialisation,0
855,2019-12-03 11:44:44,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203114505.daa,1190468,LA101,Pricelist Number,3
856,2019-12-03 11:44:44,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203114505.daa,1190468,LA102,Product Number,14
857,2019-12-03 11:44:44,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203114505.daa,1190468,LA103,Price,100
858,2019-12-03 11:44:44,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203114505.daa,1190468,LA104,Number of Vends Since Last Reset,0
859,2019-12-03 11:44:44,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203114505.daa,1190468,LA105,Number Of Vends Since Initialisation,0
860,2019-12-03 11:44:44,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203114505.daa,1190468,LA101,Pricelist Number,3
861,2019-12-03 11:44:44,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203114505.daa,1190468,LA102,Product Number,15
862,2019-12-03 11:44:44,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203114505.daa,1190468,LA103,Price,100
863,2019-12-03 11:44:44,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203114505.daa,1190468,LA104,Number of Vends Since Last Reset,0
864,2019-12-03 11:44:44,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203114505.daa,1190468,LA105,Number Of Vends Since Initialisation,0
865,2019-12-03 11:44:44,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203114505.daa,1190468,LA101,Pricelist Number,3
866,2019-12-03 11:44:44,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203114505.daa,1190468,LA102,Product Number,16
867,2019-12-03 11:44:44,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203114505.daa,1190468,LA103,Price,100
868,2019-12-03 11:44:44,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203114505.daa,1190468,LA104,Number of Vends Since Last Reset,0
869,2019-12-03 11:44:44,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203114505.daa,1190468,LA105,Number Of Vends Since Initialisation,0
870,2019-12-03 11:44:44,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203114505.daa,1190468,LA101,Pricelist Number,3
871,2019-12-03 11:44:44,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203114505.daa,1190468,LA102,Product Number,17
872,2019-12-03 11:44:44,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203114505.daa,1190468,LA103,Price,100
873,2019-12-03 11:44:44,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203114505.daa,1190468,LA104,Number of Vends Since Last Reset,0
874,2019-12-03 11:44:44,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203114505.daa,1190468,LA105,Number Of Vends Since Initialisation,0
875,2019-12-03 11:44:44,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203114505.daa,1190468,LA101,Pricelist Number,3
876,2019-12-03 11:44:44,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203114505.daa,1190468,LA102,Product Number,18
877,2019-12-03 11:44:44,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203114505.daa,1190468,LA103,Price,100
878,2019-12-03 11:44:44,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203114505.daa,1190468,LA104,Number of Vends Since Last Reset,0
879,2019-12-03 11:44:44,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203114505.daa,1190468,LA105,Number Of Vends Since Initialisation,0
880,2019-12-03 11:44:44,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203114505.daa,1190468,LA101,Pricelist Number,3
881,2019-12-03 11:44:44,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203114505.daa,1190468,LA102,Product Number,19
882,2019-12-03 11:44:44,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203114505.daa,1190468,LA103,Price,100
883,2019-12-03 11:44:44,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203114505.daa,1190468,LA104,Number of Vends Since Last Reset,0
884,2019-12-03 11:44:44,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203114505.daa,1190468,LA105,Number Of Vends Since Initialisation,0
885,2019-12-03 11:44:44,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203114505.daa,1190468,LA101,Pricelist Number,3
886,2019-12-03 11:44:44,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203114505.daa,1190468,LA102,Product Number,20
887,2019-12-03 11:44:44,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203114505.daa,1190468,LA103,Price,100
888,2019-12-03 11:44:44,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203114505.daa,1190468,LA104,Number of Vends Since Last Reset,0
889,2019-12-03 11:44:44,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203114505.daa,1190468,LA105,Number Of Vends Since Initialisation,0
890,2019-12-03 11:44:44,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203114505.daa,1190468,LA101,Pricelist Number,3
891,2019-12-03 11:44:44,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203114505.daa,1190468,LA102,Product Number,22
892,2019-12-03 11:44:44,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203114505.daa,1190468,LA103,Price,100
893,2019-12-03 11:44:44,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203114505.daa,1190468,LA104,Number of Vends Since Last Reset,0
894,2019-12-03 11:44:44,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203114505.daa,1190468,LA105,Number Of Vends Since Initialisation,0
895,2019-12-03 11:44:44,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203114505.daa,1190468,LA101,Pricelist Number,3
896,2019-12-03 11:44:44,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203114505.daa,1190468,LA102,Product Number,28
897,2019-12-03 11:44:44,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203114505.daa,1190468,LA103,Price,100
898,2019-12-03 11:44:44,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203114505.daa,1190468,LA104,Number of Vends Since Last Reset,0
899,2019-12-03 11:44:44,C:\Users\thiopcb\Documents\VSCodes\EVADTS_processing\sampledata\_N_W_BlueRed_Pc5461c_20191203114505.daa,1190468,LA105,Number Of Vends Since Initialisation,0
